Variables;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;result
Sa_14_0;3;3;3;3;3;3;0
Sa_14_1;0;0;0;0;0;0;0
Sa_14_2;0;0;0;0;0;0;0
Sa_14_3;0;0;0;0;0;0;0
Sa_14_4;58;58;58;0;0;0;0
Sa_15_0;1033;1032;1031;836;835;834;835
Sa_15_1;117;117;117;117;117;117;117
Sa_15_2;19;19;19;19;19;19;19
Sa_15_3;0;0;0;0;0;0,999999999999999;0
Sa_15_4;0;0;0;0;0;0;0
m;5;5;5;5;5;5;5
pv_0;0;0;0;0;0;0;0
pv_1;0;0;0;0;0;0;0
pv_2;0;0;0;0;0;0;0
pv_3;0;0;0;0;0;0;0
pv_4;1;1;1;1;1;1;1
pv_5;1;1;1;1;1;1;1
pv_6;2;2;2;2;2;2;2
pv_7;2;2;2;2;2;2;2
pv_8;3;3;3;3;3;3;3
pv_9;3;3;3;3;3;3;3
pv_10;4;4;4;4;4;4;4
pv_11;5;5;5;5;5;5;5
pv_12;6;6;6;6;6;6;6
pv_13;7;7;7;7;7;7;7
pv_14;8;8;8;8;8;8;8
pv_15;9;9;9;9;9;9;9
pc_0;0;0;0;0;0;0;0
pc_1;1;1;1;1;1;1;1
pc_2;2;2;2;2;2;2;2
pc_3;3;3;3;3;3;3;3
pc_4;4;4;4;4;4;4;4
pc_5;6;6;6;6;6;6;6
pc_6;4;4;4;4;4;4;4
pc_7;5;5;5;5;5;5;5
pc_8;5;5;5;5;5;5;5
pc_9;6;6;6;6;6;6;6
pc_10;7;7;7;7;7;7;7
pc_11;7;7;7;7;7;7;7
pc_12;7;7;7;7;7;7;7
pc_13;7;7;7;7;7;7;7
pc_14;7;7;7;7;7;7;7
pc_15;7;7;7;7;7;7;7
 
